en, la
AMU Laos Dashboard: Explore Antimicrobial Usage in Laos,AMU Laos Dashboard: ເຂົ້າສໍາຫລວດເບິ່ງການນໍາໃຊ້ຢາຕ້ານເຊື້ອຈຸລະຊີບໃນ ສ.ປ.ປ ລາວ
Welcome,ຫນ້າຫລັກ
AMU in Laos,ການນໍາໃຊ້ຢາຕ້ານເຊື້ອຈຸລະຊີບ (AMU) ໃນ ສ.ປ.ປ ລາວ
About the AMU Laos Project,ວຽກງານທີ່ກ່ຽວຂ້ອງກັບການນໍາໃຊ້ຢາຕ້ານເຊື້ອຈຸລະຊີບ ໃນ ສ.ປ.ປ ລາວ
What do we know about antimicrobial use (AMU) in hospital in Laos?,ທ່ານຮູ້ຫຍັງແດ່ກ່ຽວກັບການນຳໃຊ້ຢາຕ້ານເຊື້ອຈຸລະຊີຢູ່ໃນໂຮງໝໍ ໃນ ສ.ປ.ປ.ລາວ ? 
Antimicrobial resistance is a great public health concern in Laos now. Misuse of antimicrobials is likely to be a key driver of the worsening AMR situation in Laos. The use of antimicrobials in hospital has not been well documented in Laos. Conducting point prevalence surveys (PPS) on hospital AMU in Laos is one method for monitoring the rational use of antimicrobials in Laos.,"ເຊື້ອພະຍາດທີ່ຕ້ານຕໍ່ຢາຕ້ານເຊື້ອຈຸລະຊີບເປັນບັນຫາໃຫຍ່ທາງດ້ານສາທາລະນະສຸກທີ່ໜ້າເປັນຫ່ວງຢູ່ໃນ ສ.ປ.ປ ລາວ ໃນປັດຈຸບັນ. ການນໍາໃຊ້ຢາຕ້ານເຊື້ອຢ່າງບໍ່ຖືກຕ້ອງເປັນປັດໃຈທີ່ຊຸກຍູ້ເຮັດໃຫ້ເຊື້ຶອຈຸລະຊີບຕ້ານຕໍ່ຢາເພີ່ມຂື້ນ, ຍັງບໍ່ມີິການບັນທຶກການນໍາໃຊ້ຢາຕ້ານເຊື້ອຈຸລະຊີບໃນໂຮງໝໍໃນ ສ.ປ.ປ ລາວ ຢ່າງລະອຽດ, ການເຮັດການສຳຫລວດການນຳໃຊ້ຢາຕ້ານເຊື້ອຈຸລະຊີບ ນະຈຸດເວລາໃດໜຶ່ງໃນໂຮງໝໍໃນ ສ.ປ.ປ ລາວ ແມ່ນວິທີການໜຶ່ງທີ່ໃຊ້ເຂົ້າໃນການຕິດຕາມການໃຊ້ຢາຕ້ານເຊື້ອຈຸລະຊີບຢ່າງເໝາະສົມໃນໂຮງໝໍ."
Why is it needed?,ຍ້ອນຫຍັງມັນຈິ່ງມີຄວາມຈຳເປັນ?
"This hospital AMU Dashboard allows clinicians, pharmacists and nurses to have easy access to their hospital data, as well as automatically produce a report for the Ministry of Health.","AMU Dashboard ນີ້ຈະຊ່ວຍໃຫ້ພະນັກງານແພດ, ພະນັກງານການຢາ ແລະ ພະຍາບານ ໃນໂຮງໝໍຂອງທ່ານສາມາດເຂົ້າເຖິງຂໍ້ມູນການນໍາໃຊ້ຢາຕ້ານເຊື້ອຈຸລະຊີບໄດ້ຢ່າງງ່າຍດາຍ, ພ້ອມດຽວກັນນັ້ນຍັງສາມາດເຂົ້າເຖິງບົດລາຍງານຂອງການສໍາຫລວດການນໍາໃຊ້ຢາຕ້ານເຊື້ອຈຸລະຊີບໄດ້ແບບອັດຕະໂນມັດ."
Where is surveillance being done?,ການສຳຫລວດການນໍາໃຊ້ຢາຕ້ານເຊື້ອນີ້ໄດ້ເຮັດຢູ່ໂຮງໝໍໃດແດ່?
"PPS on hospital AMU was firstly conducted in Laos in 2017 in four general hospitals, including Mahosot Hospital, Luang Namtha, Xieng Khuang and Salavan provincial Hospitals. The survey has been conducted three times a year since then to capture the seasonality of the use of antimicrobials. In 2020, six general hospitals (Mahosot Hospital, Luxemburg Hospital, Luang Namtha, Xieng Khuang, Savannakhet and Salavan provincial hospitals) across Laos participated in this survey.","ການສຳຫລວດການນຳໃຊ້ຢາຕ້ານເຊື້ອໃນໂຮງໝໍ ໄດ້ຈັດຕັ້ງປະຕິບັດຂື້ນຄັ້ງທຳອິດໃນປີ 2017 ໃນ 4 ໂຮງໝໍໃນ ສ.ປ.ປ ລາວ (ໂຮງໝໍມະໂຫສົດ, ໂຮງໝໍແຂວງຫຼວງນໍ້າທາ, ໂຮງໝໍແຂວງຊຽງຂວາງ ແລະ ໂຮງໝໍແຂວງສາລະວັນ). ການສຳຫລວດແມ່ນໄດ້ເຮັດ 3 ຄັ້ງຕໍ່ປີ, ເພື່ອລວບລວມເອົາຂໍ້ມູນການນຳໃຊ້ຢາຕ້ານເຊື້ອໃນແຕ່ລະລະດູການ. ໃນປີ 2020, ມີ 6 ໂຮງໝໍທົ່ວປະເທດທີ່ເຂົ້າຮ່ວມການສໍາຫລວດດັ່ງກ່າວ (ໂຮງໝໍມະໂຫສົດ, ໂຮງໝໍແຂວງວຽງຈັນ, ໂຮງໝໍແຂວງ ຫລວງນໍ້າທາ, ໂຮງໝໍແຂວງຊຽງຂວາງ, ໂຮງໝໍແຂວງສະຫວັນນະເຂດ ແລະ ໂຮງໝໍແຂວງສາລະວັນ)."
Acknowledgements and Credits,ສະແດງຄວາມຂອບໃຈ ແລະ ຮູ້ບຸນຄຸນ
"App development team: Olivier Celhay (https://olivier.celhay.net), Vilada Chansamouth, Elizabeth Ashley. With contribution from: Danoy Chommanam, Tamalee Roberts","Application ນີ້ຖືກພັດທະນາຮ່ວມກັນລະຫວ່າງ Mr Oliver Celhay, ດຣ ວິລະດາ ຈັນສະມຸດ, Professor Elizabeth Ashley ແລະ ການມີສ່ວນຮ່ວມຂອງ ດຣ ດານ້ອຍ ຈອມມະນາມ ແລະ Dr Tamalee Roberts "
Contact,ຕິດຕໍ່ພົວພັນ
"For any inquiry on this application, please contact Vilada Chansamouth ([email]).","ສອບຖາມເພີ່ມເຕີມກ່ຽວກັບການນຳໃຊ້ application, ກະລຸນນາພົວພັນຫາ ດຣ ວິລະດາ ຈັນສະມຸດ ([email])"
Disclaimer,ຂອບເຂດຂອງການນຳໃຊ້
"The information contained in this application is the property of surveyed hospitals/LOMWRU and may not be reproduced or distributed in any manner without express written permission. While LOMWRU has attempted to ensure the accuracy of the data it is reporting, it makes no representations or warranties, expressed or implied, as to the accuracy or completeness of the information reported. Likewise, LOMWRU makes no representations or warranties, expressed or implied, as to the accuracy of the comparative data provided herein. LOMWRU assumes no legal liability or responsibility for any errors or omissions in the information or for any loss or damage resulting from the use of any information contained on these pages. This report is not intended to provide medical advice.","ຂໍ້ມູນໃນເວັບໄຊທ ນີ້ແມ່ນຊັບສິນຂອງໂຮງໝໍທີ່ເຂົ້າຮ່ວມການສຳຫລວດ ແລະ LOMWRU. ບໍ່ອະນຸຍາດໃຫ້ທຳການສ້າງຂື້ນໃໝ່ ຫລື ທໍາການແຈກຢາຍທົ່ວໄປບໍ່ວ່າກໍລະນີໃດໆໂດຍບໍ່ໄດ້ຮັບອານຸຍາດເປັນລາຍລັກອັກສອນ. ໃນຂະນະທີ່ LOMWRU ກໍາລັງກວດສອບຄວາມຖືກຕ້ອງຂອງຂໍ້ມູນທີ່ຖືກນໍາສະເໜີນີ້ຢ່າງລະອຽດ, ຈະຍັງບໍ່ທັນມີການຮັບຮອງ ຫລື ຮັບປະກັນ, ຫລື ການບົ່ງບອກໃດໆກ່ຽວກັບຄວາມຖືກຕ້ອງ ຫລື ຄົບຖ້ວນຂອງຂໍ້ມູນທີ່ຖືກລາຍງານ. ດັ່ງນັ້ນ, LOMWRU ຈະບໍ່ຮັບຮອງ, ຮັບປະກັນ, ສະແດງ ຫລື ບົ່ງບອກໃດໆກ່ຽວກັບຄວາມຖືກຕ້ອງ ຫລື ຄົບຖ້ວນຂອງຂໍ້ມູນທີ່ຖືກລາຍງານໃນເອກະສານສະບັບນີ້. LOMWRU ຖືວ່າບໍ່ໄດ້ມີຄວາມຜິດທາງດ້ານກົດໝາຍ ຫລື ມີຄວາມຮັບຜິດຊອບຕໍ່ຂໍ້ຜິດພາດ ຫລື ຂໍ້ຍົກເວັ້ນໃດໆໃນຂໍ້ມູນເຫລົ່ານິີ້ ຫລື ສຳລັບຄວາມສູນເສຍ ຫລື ຄວາມເສຍຫາຍໃດໆທີ່ອາດເກີດຂື້ນຈາກການນຳໃຊ້ຂໍ້ມູນຕ່າງໆທີ່ມີຢູ່ໃນເອກະສານສະບັບນີ້. ບົດລາຍງານສະບັບນີ້ບໍ່ໄດ້ມີໄວ້ເພື່ອໃຫ້ຄຳແນະນຳທາງການແພດ."
Prescriptions per hospitals,ການໃຊ້ຢາຕ້ານເຊື້ອໃນແຕ່ລະໂຮງໝໍ
Data collected between,ຂໍ້ມູນທີ່ທໍາການສໍາຫລວດໃນຊ່ວງວັນທີ 
Filter Data:,ເລືອກຂໍ້ມູນ
Age Categories:,ກຸ່ມອາຍຸ
Hospitals:,ໂຮງໝໍ
Range of Dates of Survey:,ຊ່ວງວັນທີເຮັດການສໍາຫລວດ
Inpatient/Outpatient:,ຄົນເຈັບນອນ/ຄົນເຈັບກວດເຂດນອກ
Specialty:,ຂະແໜງສະເພາະທາງ
Reset Filters,ເລືອກຄືນໃໝ່
Report,ບົດລາຍງານ
Patients Receiving an Antimicrobial Prescription,ຈໍານວນຄົນເຈັບທີ່ໄດ້ຮັບຢາຕ້ານເຊື້ອຈຸລະຊີບ
per Year,ຕໍ່ປີ
per Quarter,ຕໍ່ໄຕຣມາດ
Prescribed Antimicrobial Agents per Patient,ຢາຕ້ານເຊື້ອຈຸລະຊີບທີ່ຖືກນໍາໃຊ້ ຕໍ່ ຄົນເຈັບ 1 ຄົນ
Route of Given Antimicrobials,ເສັ້ນທາງການໃຫ້ຢາຕ້ານເຊື້ອຈຸລະຊີບ
Antimicrobial Prescriptions,ການໃຊ້ຢາຕ້ານເຊື້ອຈຸລະຊີບ
Antimicrobial Prescriptions per Diagnosis,ການໃຫ້ຢາຕ້ານເຊື້ອຈຸລະຊີບອີງຕາມການບົ່ງມະຕິ
Inpatient,ຄົນເຈັບນອນ
Outpatient,ຄົນເຈັບກວດເຂດນອກ,
% of Antimicrobial Prescriptions,% ຂອງການນໍາໃຊ້ຢາຕ້ານເຊື້ອຈຸລະຊີບ
"% of Patients Received Antimicrobial Agent(s)", "% ຂອງຄົນເຈັບທີ່ໄດ້ຮັບ Antimicrobial agent"
Purpose of Antimicrobial Prescriptions,ຂໍ້ບົ່ງຊີ້ຂອງການໃຊ້ຢາຕ້ານເຊື້ອ
"Tip: to show the evolution of prescriptions for a subset of patients (e.g. outpatients prescribed with Beta lactams antimicrobials), filter the data.","ຂໍ້ແນະນໍາ: ກະລຸນາໃຊ້ “ເລືອກຂໍ້ມູນ” ຖ້າຕ້ອງການສະແດງຜົນຕ່າງໆຂອງການໃຊ້ຢາຕ້ານເຊື້ອຈຸລະຊີບໃນຄົນເຈັບ (ຕົວຢ່າງ: ຄົນເຈັບທີ່ມາກວດເຂດນອກທີ່ໄດ້ຮັບຢາໃນໝວດ Beta lactams)"
"Unknown = reason for antimicrobial prescription could not be determined from patient records","ບໍ່ຮູ້ = ເຫດຜົນຂອງການໃຊ້ຢາຕ້ານເຊື້ອບໍ່ຖືກລະບຸໄວ້ໃນເອກະສານຂອງຄົນເຈັບ",
Patients,ຄົນເຈັບຈາກ
Prescriptions,ການໃຊ້ຢາຕ້ານເຊື້ອ
Different Dates of Survey,ຈໍານວນມື້ທີ່ທໍາການສໍາຫລວດ
"hospital(s).",ໂຮງໝໍ